month-year,singer-name,song-name,singer-birthplace
Jan-2000,David Cortez,Capital partner,Johnfort
Feb-2000,Mary Bowen,Friend prepare able use,North Rickymouth
Mar-2000,Kevin Nichols,Wonder chance miss,Valerietown
Apr-2000,William Malone,Together throw be,East Brittany
May-2000,Rhonda Curtis,Upon ten start,Saraville
Jun-2000,Joan Brown,Any relate,Williamsonton
Jul-2000,Linda Barry,Short day term,South Melindamouth
Aug-2000,Steven Wallace,Dinner one,East Joseph
Sep-2000,Amanda Williams,Seat pas single,New John
Oct-2000,Mr. Joseph Barnett DVM,Their create,Port Kaylaville
Nov-2000,Brian Wilson,Responsibility again,Thomasmouth
Dec-2000,Alejandra Henderson,System product issue,Melissachester
Jan-2001,Darrell Parker,Body deep,Tylerchester
Feb-2001,Christopher Johnson,Budget soldier about,Lake Ryanhaven
Mar-2001,Nicole Wilson,Major condition bring friend,Danielchester
Apr-2001,Cheryl Washington,Though standard because,Andrewstad
May-2001,Shelly Nolan,Customer friend reduce,Ronaldberg
Jun-2001,David Floyd,Was state,Jonmouth
Jul-2001,Whitney Sanders,Nothing real thing,Port Jessicashire
Aug-2001,David Graham,At look sound,East Charles
Sep-2001,Jacob Bass,Argue foreign,North Rachel
Oct-2001,John Osborne,Staff administration teach,Aliciaport
Nov-2001,Shelby Hart,Of thank,Gordonport
Dec-2001,Lori Davis,Consider fear former,West Michaelfurt
Jan-2002,Billy Johnson,Talk over different,Kristentown
Feb-2002,Jennifer Jones,Rich compare artist,East Mathew
Mar-2002,Shaun Morales,Majority,Gordonland
Apr-2002,Frank Jones,Yeah rise ever,South Michaelland
May-2002,Douglas Thompson,Political peace professional,East Joeltown
Jun-2002,Eric Grimes,Most career,West Brandi
Jul-2002,Francis Riggs,End yeah,Lake Jasonburgh
Aug-2002,Aaron Obrien,Work true,North Chadton
Sep-2002,Roger White,Same move,South Richardport
Oct-2002,Chelsea Clark,Issue against,Paceton
Nov-2002,Corey Green,Budget figure when,Romeromouth
Dec-2002,Julie Williams,Resource billion,West John
Jan-2003,Gary Morrison,Grow be decade,Lewisfurt
Feb-2003,Joseph Palmer,Require least far,New Maryview
Mar-2003,Phillip Little,Similar daughter,North Wyattland
Apr-2003,Joshua Gutierrez,Customer half citizen,Port Jermaineberg
May-2003,Martin Herman,Trouble to,Lindseytown
Jun-2003,Alexander Moore,Your ready,Port Gabriel
Jul-2003,Amber Phelps,Consider a,Ericshire
Aug-2003,Brian Ward,Police toward term,East Johnland
Sep-2003,Mark Snyder,There general,Downsland
Oct-2003,Jake Baker,Watch,South Keithview
Nov-2003,Troy Brown,Successful,Lake Kelly
Dec-2003,Sean Chapman,Down of argue,East Shawnborough
Jan-2004,Kimberly Gonzalez,Listen crime,Flemingfort
Feb-2004,Patricia Farmer,Professional,Lorimouth
Mar-2004,Anthony Fitzgerald,Last hope movie,Maureenstad
Apr-2004,Alan Morales,Others blue course,North Amberland
May-2004,Carlos Perry,Similar strong use sing,Sophiamouth
Jun-2004,Katherine Gardner,Dear Or,East Rogerstad
Jul-2004,Timothy Fleming,Field last matter nation,Byrdport
Aug-2004,David Walters,Round animal mouth,Kennedyland
Sep-2004,Ashley Thomas,Human able,Lake Tiffany
Oct-2004,Kendra Hull,Late difficult care face,Harmonmouth
Nov-2004,Nathan Huber,Off sometimes,Keithburgh
Dec-2004,Tonya Calderon,Really board,Robertshaven
Jan-2005,Vicki Thompson,You idea,South Emily
Feb-2005,Robert Wright,Same do,Taylorborough
Mar-2005,Jennifer Bowman,Either best,Christinaburgh
Apr-2005,Adam Becker,Act wrong,Lake Abigail
May-2005,Michael Jefferson,End,West Elizabeth
Jun-2005,Ashley Wilson,Talk senior,Bobbyport
Jul-2005,Timothy Johnson,Not wonder image,Port Lisa
Aug-2005,Gabriella Jackson,Were per oil,Thomasville
Sep-2005,Samantha Ramsey,Type film,Port Walterstad
Oct-2005,Zachary Davis,Hotel industry,Keithhaven
Nov-2005,Jonathan Watkins,Agreement usually large,Cummingsbury
Dec-2005,Jamie Shaw,Conference south play,Port Meagan
Jan-2006,Samantha Perry,Rule dream out,North Christopher
